================================================================================
MADDEN RATINGS EXTRACTION
================================================================================

Loading ALL_PLAYER_LOOKUP.csv for PID matching...
Loaded 31735 player records from ALL_PLAYER_LOOKUP
Loading combine data from archive/...
Loaded 7680 combine records from 23 files

Scanning for Excel files...
Skipping HOF file: HOFers 2.xlsx
Skipping HOF file: HOFers.xlsx
Found 309 Excel files to process

  Processing: 2002 Free Agents.xlsx (Year: 2002, Team: 2002 Free Agents)
  Processing: buffalo_bills_madden_nfl_06.xlsx (Year: 2006, Team: Buffalo Bills)
  Processing: carolina_panthers_madden_nfl_06.xlsx (Year: 2006, Team: Carolina Panthers)
  Processing: chicago_bears_madden_nfl_06.xlsx (Year: 2006, Team: Chicago Bears)
  Processing: cincinnati_bengals_madden_nfl_06.xlsx (Year: 2006, Team: Cincinnati Bengals)
  Processing: cleveland_browns_madden_nfl_06.xlsx (Year: 2006, Team: Cleveland Browns)
  Processing: dallas_cowboys_madden_nfl_06.xlsx (Year: 2006, Team: Dallas Cowboys)
  Processing: denver_broncos_madden_nfl_06.xlsx (Year: 2006, Team: Denver Broncos)
  Processing: detroit_lions_madden_nfl_06.xlsx (Year: 2006, Team: Detroit Lions)
  Processing: free_agents_madden_nfl_06.xlsx (Year: 2006, Team: Free Agents)
  Processing: green_bay_packers_madden_nfl_06.xlsx (Year: 2006, Team: Green Bay Packers)
  Processing: houston_texans_madden_nfl_06.xlsx (Year: 2006, Team: Houston Texans)
  Processing: indianapolis_colts_madden_nfl_06.xlsx (Year: 2006, Team: Indianapolis Colts)
  Processing: jacksonville_jaguars_madden_nfl_06.xlsx (Year: 2006, Team: Jacksonville Jaguars)
  Processing: kansas_city_chiefs_madden_nfl_06.xlsx (Year: 2006, Team: Kansas City Chiefs)
  Processing: miami_dolphins_madden_nfl_06.xlsx (Year: 2006, Team: Miami Dolphins)
  Processing: minnesota_vikings_madden_nfl_06.xlsx (Year: 2006, Team: Minnesota Vikings)
  Processing: new_england_patriots_madden_nfl_06.xlsx (Year: 2006, Team: New England Patriots)
  Processing: new_orleans_saints_madden_nfl_06.xlsx (Year: 2006, Team: New Orleans Saints)
  Processing: new_york_giants_madden_nfl_06.xlsx (Year: 2006, Team: New York Giants)
  Processing: new_york_jets_madden_nfl_06.xlsx (Year: 2006, Team: New York Jets)
  Processing: oakland_raiders_madden_nfl_06.xlsx (Year: 2006, Team: Oakland Raiders)
  Processing: philadelphia_eagles_madden_nfl_06.xlsx (Year: 2006, Team: Philadelphia Eagles)
  Processing: pittsburgh_steelers_madden_nfl_06.xlsx (Year: 2006, Team: Pittsburgh Steelers)
  Processing: san_diego_chargers_madden_nfl_06.xlsx (Year: 2006, Team: San Diego Chargers)
  Processing: san_francisco_49ers_madden_nfl_06.xlsx (Year: 2006, Team: San Francisco 49Ers)
  Processing: seattle_seahawks_madden_nfl_06.xlsx (Year: 2006, Team: Seattle Seahawks)
  Processing: st._louis_rams_madden_nfl_06.xlsx (Year: 2006, Team: St. Louis Rams)
  Processing: tampa_bay_buccaneers_madden_nfl_06.xlsx (Year: 2006, Team: Tampa Bay Buccaneers)
  Processing: tennessee_titans_madden_nfl_06.xlsx (Year: 2006, Team: Tennessee Titans)
  Processing: washington_redskins_madden_nfl_06.xlsx (Year: 2006, Team: Washington Redskins)
  Processing: arizona_cardinals_madden_nfl_07.xlsx (Year: 2007, Team: Arizona Cardinals)
  Processing: atlanta_falcons_madden_nfl_07.xlsx (Year: 2007, Team: Atlanta Falcons)
  Processing: baltimore_ravens_madden_nfl_07.xlsx (Year: 2007, Team: Baltimore Ravens)
  Processing: buffalo_bills_madden_nfl_07.xlsx (Year: 2007, Team: Buffalo Bills)
  Processing: carolina_panthers_madden_nfl_07.xlsx (Year: 2007, Team: Carolina Panthers)
  Processing: chicago_bears_madden_nfl_07.xlsx (Year: 2007, Team: Chicago Bears)
  Processing: cincinnati_bengals_madden_nfl_07.xlsx (Year: 2007, Team: Cincinnati Bengals)
  Processing: cleveland_browns_madden_nfl_07.xlsx (Year: 2007, Team: Cleveland Browns)
  Processing: dallas_cowboys_madden_nfl_07.xlsx (Year: 2007, Team: Dallas Cowboys)
  Processing: denver_broncos_madden_nfl_07.xlsx (Year: 2007, Team: Denver Broncos)
  Processing: detroit_lions_madden_nfl_07.xlsx (Year: 2007, Team: Detroit Lions)
  Processing: green_bay_packers_madden_nfl_07.xlsx (Year: 2007, Team: Green Bay Packers)
  Processing: houston_texans_madden_nfl_07.xlsx (Year: 2007, Team: Houston Texans)
  Processing: indianapolis_colts_madden_nfl_07.xlsx (Year: 2007, Team: Indianapolis Colts)
  Processing: jacksonville_jaguars_madden_nfl_07.xlsx (Year: 2007, Team: Jacksonville Jaguars)
  Processing: kansas_city_chiefs_madden_nfl_07.xlsx (Year: 2007, Team: Kansas City Chiefs)
  Processing: miami_dolphins_madden_nfl_07.xlsx (Year: 2007, Team: Miami Dolphins)
  Processing: minnesota_vikings_madden_nfl_07.xlsx (Year: 2007, Team: Minnesota Vikings)
  Processing: new_england_patriots_madden_nfl_07.xlsx (Year: 2007, Team: New England Patriots)
  Processing: new_orleans_saints_madden_nfl_07.xlsx (Year: 2007, Team: New Orleans Saints)
  Processing: new_york_giants_madden_nfl_07.xlsx (Year: 2007, Team: New York Giants)
  Processing: new_york_jets_madden_nfl_07.xlsx (Year: 2007, Team: New York Jets)
  Processing: oakland_raiders_madden_nfl_07.xlsx (Year: 2007, Team: Oakland Raiders)
  Processing: philadelphia_eagles_madden_nfl_07.xlsx (Year: 2007, Team: Philadelphia Eagles)
  Processing: pittsburgh_steelers_madden_nfl_07.xlsx (Year: 2007, Team: Pittsburgh Steelers)
  Processing: san_diego_chargers_madden_nfl_07.xlsx (Year: 2007, Team: San Diego Chargers)
  Processing: san_francisco_49ers_madden_nfl_07.xlsx (Year: 2007, Team: San Francisco 49Ers)
  Processing: seattle_seahawks_madden_nfl_07.xlsx (Year: 2007, Team: Seattle Seahawks)
  Processing: st._louis_rams_madden_nfl_07.xlsx (Year: 2007, Team: St. Louis Rams)
  Processing: tampa_bay_buccaneers_madden_nfl_07.xlsx (Year: 2007, Team: Tampa Bay Buccaneers)
  Processing: tennessee_titans_madden_nfl_07.xlsx (Year: 2007, Team: Tennessee Titans)
  Processing: washington_redskins_madden_nfl_07.xlsx (Year: 2007, Team: Washington Redskins)
  Processing: arizona_cardinals_madden_nfl_08.xlsx (Year: 2008, Team: Arizona Cardinals)
  Processing: atlanta_falcons_madden_nfl_08.xlsx (Year: 2008, Team: Atlanta Falcons)
  Processing: baltimore_ravens_madden_nfl_08.xlsx (Year: 2008, Team: Baltimore Ravens)
  Processing: buffalo_bills_madden_nfl_08.xlsx (Year: 2008, Team: Buffalo Bills)
  Processing: carolina_panthers_madden_nfl_08.xlsx (Year: 2008, Team: Carolina Panthers)
  Processing: chicago_bears_madden_nfl_08.xlsx (Year: 2008, Team: Chicago Bears)
  Processing: cincinnati_bengals_madden_nfl_08.xlsx (Year: 2008, Team: Cincinnati Bengals)
  Processing: cleveland_browns_madden_nfl_08.xlsx (Year: 2008, Team: Cleveland Browns)
  Processing: dallas_cowboys_madden_nfl_08.xlsx (Year: 2008, Team: Dallas Cowboys)
  Processing: denver_broncos_madden_nfl_08.xlsx (Year: 2008, Team: Denver Broncos)
  Processing: detroit_lions_madden_nfl_08.xlsx (Year: 2008, Team: Detroit Lions)
  Processing: green_bay_packers_madden_nfl_08.xlsx (Year: 2008, Team: Green Bay Packers)
  Processing: houston_texans_madden_nfl_08.xlsx (Year: 2008, Team: Houston Texans)
  Processing: indianapolis_colts_madden_nfl_08.xlsx (Year: 2008, Team: Indianapolis Colts)
  Processing: jacksonville_jaguars_madden_nfl_08.xlsx (Year: 2008, Team: Jacksonville Jaguars)
  Processing: kansas_city_chiefs_madden_nfl_08.xlsx (Year: 2008, Team: Kansas City Chiefs)
  Processing: miami_dolphins_madden_nfl_08.xlsx (Year: 2008, Team: Miami Dolphins)
  Processing: minnesota_vikings_madden_nfl_08.xlsx (Year: 2008, Team: Minnesota Vikings)
  Processing: new_england_patriots_madden_nfl_08.xlsx (Year: 2008, Team: New England Patriots)
  Processing: new_orleans_saints_madden_nfl_08.xlsx (Year: 2008, Team: New Orleans Saints)
  Processing: new_york_giants_madden_nfl_08.xlsx (Year: 2008, Team: New York Giants)
  Processing: new_york_jets_madden_nfl_08.xlsx (Year: 2008, Team: New York Jets)
  Processing: oakland_raiders_madden_nfl_08.xlsx (Year: 2008, Team: Oakland Raiders)
  Processing: philadelphia_eagles_madden_nfl_08.xlsx (Year: 2008, Team: Philadelphia Eagles)
  Processing: pittsburgh_steelers_madden_nfl_08.xlsx (Year: 2008, Team: Pittsburgh Steelers)
  Processing: san_diego_chargers_madden_nfl_08.xlsx (Year: 2008, Team: San Diego Chargers)
  Processing: san_francisco_49ers_madden_nfl_08.xlsx (Year: 2008, Team: San Francisco 49Ers)
  Processing: seattle_seahawks_madden_nfl_08.xlsx (Year: 2008, Team: Seattle Seahawks)
  Processing: st._louis_rams_madden_nfl_08.xlsx (Year: 2008, Team: St. Louis Rams)
  Processing: tampa_bay_buccaneers_madden_nfl_08.xlsx (Year: 2008, Team: Tampa Bay Buccaneers)
  Processing: tennessee_titans_madden_nfl_08.xlsx (Year: 2008, Team: Tennessee Titans)
  Processing: washington_redskins_madden_nfl_08.xlsx (Year: 2008, Team: Washington Redskins)
  Processing: arizona_cardinals_madden_nfl_09.xlsx (Year: 2009, Team: Arizona Cardinals)
  Processing: atlanta_falcons_madden_nfl_09.xlsx (Year: 2009, Team: Atlanta Falcons)
  Processing: baltimore_ravens_madden_nfl_09.xlsx (Year: 2009, Team: Baltimore Ravens)
  Processing: buffalo_bills_madden_nfl_09.xlsx (Year: 2009, Team: Buffalo Bills)
  Processing: carolina_panthers_madden_nfl_09.xlsx (Year: 2009, Team: Carolina Panthers)
  Processing: chicago_bears_madden_nfl_09.xlsx (Year: 2009, Team: Chicago Bears)
  Processing: cincinnati_bengals_madden_nfl_09.xlsx (Year: 2009, Team: Cincinnati Bengals)
  Processing: cleveland_browns_madden_nfl_09.xlsx (Year: 2009, Team: Cleveland Browns)
  Processing: dallas_cowboys_madden_nfl_09.xlsx (Year: 2009, Team: Dallas Cowboys)
  Processing: denver_broncos_madden_nfl_09.xlsx (Year: 2009, Team: Denver Broncos)
  Processing: detroit_lions_madden_nfl_09.xlsx (Year: 2009, Team: Detroit Lions)
  Processing: free_agents_madden_nfl_09.xlsx (Year: 2009, Team: Free Agents)
  Processing: green_bay_packers_madden_nfl_09.xlsx (Year: 2009, Team: Green Bay Packers)
  Processing: houston_texans_madden_nfl_09.xlsx (Year: 2009, Team: Houston Texans)
  Processing: indianapolis_colts_madden_nfl_09.xlsx (Year: 2009, Team: Indianapolis Colts)
  Processing: jacksonville_jagaurs_madden_nfl_09.xlsx (Year: 2009, Team: Jacksonville Jagaurs)
  Processing: kansas_city_chiefs_madden_nfl_09.xlsx (Year: 2009, Team: Kansas City Chiefs)
  Processing: miami_dolphins_madden_nfl_09.xlsx (Year: 2009, Team: Miami Dolphins)
  Processing: minnesota_vikings_madden_nfl_09.xlsx (Year: 2009, Team: Minnesota Vikings)
  Processing: new_england_patriots_madden_nfl_09.xlsx (Year: 2009, Team: New England Patriots)
  Processing: new_orleans_saints_madden_nfl_09.xlsx (Year: 2009, Team: New Orleans Saints)
  Processing: new_york_giants_madden_nfl_09.xlsx (Year: 2009, Team: New York Giants)
  Processing: new_york_jets_madden_nfl_09.xlsx (Year: 2009, Team: New York Jets)
  Processing: oakland_raiders_madden_nfl_09.xlsx (Year: 2009, Team: Oakland Raiders)
  Processing: philadelphia_eagles_madden_nfl_09.xlsx (Year: 2009, Team: Philadelphia Eagles)
  Processing: pittsburgh_steelers_madden_nfl_09.xlsx (Year: 2009, Team: Pittsburgh Steelers)
  Processing: san_diego_chargers_madden_nfl_09.xlsx (Year: 2009, Team: San Diego Chargers)
  Processing: san_francisco_49ers_madden_nfl_09.xlsx (Year: 2009, Team: San Francisco 49Ers)
  Processing: seattle_seahawks_madden_nfl_09.xlsx (Year: 2009, Team: Seattle Seahawks)
  Processing: st._louis_rams_madden_nfl_09.xlsx (Year: 2009, Team: St. Louis Rams)
  Processing: tampa_bay_buccaneers_madden_nfl_09.xlsx (Year: 2009, Team: Tampa Bay Buccaneers)
  Processing: tennessee_titans_madden_nfl_09.xlsx (Year: 2009, Team: Tennessee Titans)
  Processing: washington_redskins_madden_nfl_09.xlsx (Year: 2009, Team: Washington Redskins)
  Processing: arizona_cardinals__madden_nfl_10_.xlsx (Year: 2010, Team: Arizona Cardinals)
  Processing: atlanta_falcons__madden_nfl_10_.xlsx (Year: 2010, Team: Atlanta Falcons)
  Processing: baltimore_ravens__madden_nfl_10_.xlsx (Year: 2010, Team: Baltimore Ravens)
  Processing: buffalo_bills__madden_nfl_10_.xlsx (Year: 2010, Team: Buffalo Bills)
  Processing: carolina_panthers__madden_nfl_10_.xlsx (Year: 2010, Team: Carolina Panthers)
  Processing: chicago_bears__madden_nfl_10_.xlsx (Year: 2010, Team: Chicago Bears)
  Processing: cincinnati_bengals__madden_nfl_10_.xlsx (Year: 2010, Team: Cincinnati Bengals)
  Processing: cleveland_browns__madden_nfl_10_.xlsx (Year: 2010, Team: Cleveland Browns)
  Processing: dallas_cowboys__madden_nfl_10_.xlsx (Year: 2010, Team: Dallas Cowboys)
  Processing: denver_broncos__madden_nfl_10_.xlsx (Year: 2010, Team: Denver Broncos)
  Processing: detroit_lions__madden_nfl_10_.xlsx (Year: 2010, Team: Detroit Lions)
  Processing: free_agents__madden_nfl_10_.xlsx (Year: 2010, Team: Free Agents)
  Processing: green_bay_packers__madden_nfl_10_.xlsx (Year: 2010, Team: Green Bay Packers)
  Processing: houston_texans__madden_nfl_10_.xlsx (Year: 2010, Team: Houston Texans)
  Processing: indianapolis_colts__madden_nfl_10_.xlsx (Year: 2010, Team: Indianapolis Colts)
  Processing: jacksonville_jaguars__madden_nfl_10_.xlsx (Year: 2010, Team: Jacksonville Jaguars)
  Processing: kansas_city_chiefs__madden_nfl_10_.xlsx (Year: 2010, Team: Kansas City Chiefs)
  Processing: miami_dolphins__madden_nfl_10_.xlsx (Year: 2010, Team: Miami Dolphins)
  Processing: minnesota_vikings__madden_nfl_10_.xlsx (Year: 2010, Team: Minnesota Vikings)
  Processing: new_england_patriots__madden_nfl_10_.xlsx (Year: 2010, Team: New England Patriots)
  Processing: new_orleans_saints__madden_nfl_10_.xlsx (Year: 2010, Team: New Orleans Saints)
  Processing: new_york_giants__madden_nfl_10_.xlsx (Year: 2010, Team: New York Giants)
  Processing: new_york_jets__madden_nfl_10_.xlsx (Year: 2010, Team: New York Jets)
  Processing: oakland_raiders__madden_nfl_10_.xlsx (Year: 2010, Team: Oakland Raiders)
  Processing: philadelphia_eagles__madden_nfl_10_.xlsx (Year: 2010, Team: Philadelphia Eagles)
  Processing: pittsburgh_steelers__madden_nfl_10_.xlsx (Year: 2010, Team: Pittsburgh Steelers)
  Processing: san_diego_chargers__madden_nfl_10_.xlsx (Year: 2010, Team: San Diego Chargers)
  Processing: san_francisco_49ers__madden_nfl_10_.xlsx (Year: 2010, Team: San Francisco 49Ers)
  Processing: seattle_seahawks__madden_nfl_10_.xlsx (Year: 2010, Team: Seattle Seahawks)
  Processing: st._louis_rams__madden_nfl_10_.xlsx (Year: 2010, Team: St. Louis Rams)
  Processing: tampa_bay_buccaneers__madden_nfl_10_.xlsx (Year: 2010, Team: Tampa Bay Buccaneers)
  Processing: tennessee_titans__madden_nfl_10_.xlsx (Year: 2010, Team: Tennessee Titans)
  Processing: washington_redskins__madden_nfl_10_.xlsx (Year: 2010, Team: Washington Redskins)
  Processing: arizona_cardinals_madden_nfl_11.xls (Year: 2011, Team: Arizona Cardinals)
  Processing: atlanta_falcons_madden_nfl_11.xls (Year: 2011, Team: Atlanta Falcons)
  Processing: baltimore_ravens_madden_nfl_11.xls (Year: 2011, Team: Baltimore Ravens)
  Processing: buffalo_bills_madden_nfl_11.xls (Year: 2011, Team: Buffalo Bills)
  Processing: carolina_panthers_madden_nfl_11.xls (Year: 2011, Team: Carolina Panthers)
  Processing: chicago_bears_madden_nfl_11.xls (Year: 2011, Team: Chicago Bears)
  Processing: cincinnati_bengals_madden_nfl_11.xls (Year: 2011, Team: Cincinnati Bengals)
  Processing: cleveland_browns_madden_nfl_11.xls (Year: 2011, Team: Cleveland Browns)
  Processing: dallas_cowboys_madden_nfl_11.xls (Year: 2011, Team: Dallas Cowboys)
  Processing: denver_broncos_madden_nfl_11.xls (Year: 2011, Team: Denver Broncos)
  Processing: detroit_lions_madden_nfl_11.xls (Year: 2011, Team: Detroit Lions)
  Processing: green_bay_packers_madden_nfl_11.xls (Year: 2011, Team: Green Bay Packers)
  Processing: houston_texans_madden_nfl_11.xls (Year: 2011, Team: Houston Texans)
  Processing: indianapolis_colts_madden_nfl_11.xls (Year: 2011, Team: Indianapolis Colts)
  Processing: jacksonville_jaguars_madden_nfl_11.xls (Year: 2011, Team: Jacksonville Jaguars)
  Processing: kansas_city_chiefs_madden_nfl_11.xls (Year: 2011, Team: Kansas City Chiefs)
  Processing: miami_dolphins_madden_nfl_11.xls (Year: 2011, Team: Miami Dolphins)
  Processing: minnesota_vikings_madden_nfl_11.xls (Year: 2011, Team: Minnesota Vikings)
  Processing: new_england_patriots_madden_nfl_11.xls (Year: 2011, Team: New England Patriots)
  Processing: new_orleans_saints_madden_nfl_11.xls (Year: 2011, Team: New Orleans Saints)
  Processing: new_york_giants_madden_nfl_11.xls (Year: 2011, Team: New York Giants)
  Processing: new_york_jets_madden_nfl_11.xls (Year: 2011, Team: New York Jets)
  Processing: oakland_raiders_madden_nfl_11.xls (Year: 2011, Team: Oakland Raiders)
  Processing: philadelphia_eagles_madden_nfl_11.xls (Year: 2011, Team: Philadelphia Eagles)
  Processing: pittsburgh_steelers_madden_nfl_11.xls (Year: 2011, Team: Pittsburgh Steelers)
  Processing: san_diego_chargers_madden_nfl_11.xls (Year: 2011, Team: San Diego Chargers)
  Processing: san_francisco_49ers_madden_nfl_11.xls (Year: 2011, Team: San Francisco 49Ers)
  Processing: seattle_seahawks_madden_nfl_11.xls (Year: 2011, Team: Seattle Seahawks)
  Processing: st._louis_rams_madden_nfl_11.xls (Year: 2011, Team: St. Louis Rams)
  Processing: tampa_bay_buccaneers_madden_nfl_11.xls (Year: 2011, Team: Tampa Bay Buccaneers)
  Processing: tennessee_titans_madden_nfl_11.xls (Year: 2011, Team: Tennessee Titans)
  Processing: washington_redskins_madden_nfl_11.xls (Year: 2011, Team: Washington Redskins)
  Processing: arizona_cardinals__madden_nfl_12_.xlsx (Year: 2012, Team: Arizona Cardinals)
  Processing: atlanta_falcons__madden_nfl_12_.xlsx (Year: 2012, Team: Atlanta Falcons)
  Processing: baltimore_ravens__madden_nfl_12_.xlsx (Year: 2012, Team: Baltimore Ravens)
  Processing: buffalo_bills__madden_nfl_12_.xlsx (Year: 2012, Team: Buffalo Bills)
  Processing: carolina_panthers__madden_nfl_12_.xlsx (Year: 2012, Team: Carolina Panthers)
  Processing: chicago_bears__madden_nfl_12_.xlsx (Year: 2012, Team: Chicago Bears)
  Processing: cincinnati_bengals__madden_nfl_12_.xlsx (Year: 2012, Team: Cincinnati Bengals)
  Processing: cleveland_browns__madden_nfl_12_.xlsx (Year: 2012, Team: Cleveland Browns)
  Processing: dallas_cowboys__madden_nfl_12_.xlsx (Year: 2012, Team: Dallas Cowboys)
  Processing: denver_broncos__madden_nfl_12_.xlsx (Year: 2012, Team: Denver Broncos)
  Processing: detroit_lions__madden_nfl_12_.xlsx (Year: 2012, Team: Detroit Lions)
  Processing: green_bay_packers__madden_nfl_12_.xlsx (Year: 2012, Team: Green Bay Packers)
  Processing: houston_texans__madden_nfl_12_.xlsx (Year: 2012, Team: Houston Texans)
  Processing: indianapolis_colts__madden_nfl_12_.xlsx (Year: 2012, Team: Indianapolis Colts)
  Processing: jacksonville_jaguars__madden_nfl_12_.xlsx (Year: 2012, Team: Jacksonville Jaguars)
  Processing: kansas_city_chiefs__madden_nfl_12_.xlsx (Year: 2012, Team: Kansas City Chiefs)
  Processing: miami_dolphins__madden_nfl_12_.xlsx (Year: 2012, Team: Miami Dolphins)
