
=== PROSPECT #2 FULL BLOCK DUMP ===
Name: T.J. Parker
PID: 3357
Block offset: 0x110e

0x0000: 7b 22 62 6f 64 79 54 79 70 65 22 3a 22 4d 75 73  | {"bodyType":"Mus
0x0360: 74 4e 61 6d 65 22 3a 22 47 65 61 72 57 72 69 73  | tName":"GearWris
0x0370: 74 5f 77 72 69 73 74 54 61 70 65 64 4e 6f 72 6d  | t_wristTapedNorm
0x0380: 61 6c 5f 57 68 69 74 65 22 2c 22 73 6c 6f 74 54  | al_White","slotT
0x0390: 79 70 65 22 3a 22 4c 65 66 74 57 72 69 73 74 57  | ype":"LeftWristW
0x03a0: 65 61 72 22 7d 2c 7b 22 69 74 65 6d 41 73 73 65  | ear"},{"itemAsse
0x03b0: 74 4e 61 6d 65 22 3a 22 46 61 63 65 4d 61 72 6b  | tName":"FaceMark
0x03c0: 73 5f 4e 6f 6e 65 22 2c 22 73 6c 6f 74 54 79 70  | s_None","slotTyp
0x03d0: 65 22 3a 22 46 61 63 65 50 61 69 6e 74 22 7d 2c  | e":"FacePaint"},
0x03e0: 7b 22 69 74 65 6d 41 73 73 65 74 4e 61 6d 65 22  | {"itemAssetName"
0x03f0: 3a 22 47 65 61 72 57 72 69 73 74 5f 77 72 69 73  | :"GearWrist_wris
0x0400: 74 54 61 70 65 64 4e 6f 72 6d 61 6c 5f 57 68 69  | tTapedNormal_Whi
0x0410: 74 65 22 2c 22 73 6c 6f 74 54 79 70 65 22 3a 22  | te","slotType":"
0x0420: 52 69 67 68 74 57 72 69 73 74 57 65 61 72 22 7d  | RightWristWear"}
0x0430: 2c 7b 22 69 74 65 6d 41 73 73 65 74 4e 61 6d 65  | ,{"itemAssetName
0x0440: 22 3a 22 47 65 61 72 4d 6f 75 74 68 70 69 65 63  | ":"GearMouthpiec
0x0450: 65 5f 4e 6f 6e 65 22 2c 22 73 6c 6f 74 54 79 70  | e_None","slotTyp
0x0460: 65 22 3a 22 4d 6f 75 74 68 57 65 61 72 22 7d 2c  | e":"MouthWear"},
0x0470: 7b 22 69 74 65 6d 41 73 73 65 74 4e 61 6d 65 22  | {"itemAssetName"
0x0480: 3a 22 47 65 61 72 46 6f 6f 74 77 65 61 72 5f 73  | :"GearFootwear_s
0x0490: 68 6f 65 5f 6d 69 64 5f 4e 69 6b 65 41 6c 70 68  | hoe_mid_NikeAlph
0x04a0: 61 4d 65 6e 61 63 65 50 72 6f 33 57 44 50 22 2c  | aMenacePro3WDP",
0x04b0: 22 73 6c 6f 74 54 79 70 65 22 3a 22 4c 65 66 74  | "slotType":"Left
0x04c0: 53 68 6f 65 22 7d 2c 7b 22 69 74 65 6d 41 73 73  | Shoe"},{"itemAss
0x04d0: 65 74 4e 61 6d 65 22 3a 22 47 65 61 72 5f 4a 65  | etName":"Gear_Je
0x04e0: 72 73 65 79 53 74 79 6c 65 5f 53 6c 65 65 76 65  | rseyStyle_Sleeve
0x04f0: 54 69 67 68 74 22 2c 22 73 6c 6f 74 54 79 70 65  | Tight","slotType
0x0500: 22 3a 22 4f 75 74 65 72 53 68 69 72 74 22 7d 2c  | ":"OuterShirt"},
0x0510: 7b 22 69 74 65 6d 41 73 73 65 74 4e 61 6d 65 22  | {"itemAssetName"
0x0520: 3a 22 47 65 61 72 46 6f 6f 74 77 65 61 72 5f 73  | :"GearFootwear_s
0x0530: 68 6f 65 5f 6d 69 64 5f 4e 69 6b 65 41 6c 70 68  | hoe_mid_NikeAlph
0x0540: 61 4d 65 6e 61 63 65 50 72 6f 33 57 44 50 22 2c  | aMenacePro3WDP",
0x0550: 22 73 6c 6f 74 54 79 70 65 22 3a 22 52 69 67 68  | "slotType":"Righ
0x0560: 74 53 68 6f 65 22 7d 2c 7b 22 69 74 65 6d 41 73  | tShoe"},{"itemAs
0x0570: 73 65 74 4e 61 6d 65 22 3a 22 47 65 61 72 48 65  | setName":"GearHe
0x0580: 6c 6d 65 74 5f 41 78 69 6f 6d 22 2c 22 73 6c 6f  | lmet_Axiom","slo
0x0590: 74 54 79 70 65 22 3a 22 48 65 61 64 57 65 61 72  | tType":"HeadWear
0x05a0: 22 7d 2c 7b 22 69 74 65 6d 41 73 73 65 74 4e 61  | "},{"itemAssetNa
0x05b0: 6d 65 22 3a 22 47 65 61 72 5f 53 6f 63 6b 73 5f  | me":"Gear_Socks_
0x05c0: 4c 6f 77 22 2c 22 73 6c 6f 74 54 79 70 65 22 3a  | Low","slotType":
0x05d0: 22 49 6e 6e 65 72 53 6f 63 6b 73 22 7d 2c 7b 22  | "InnerSocks"},{"
0x05e0: 69 74 65 6d 41 73 73 65 74 4e 61 6d 65 22 3a 22  | itemAssetName":"
0x05f0: 47 65 61 72 41 72 6d 53 6c 65 65 76 65 5f 51 75  | GearArmSleeve_Qu
0x0600: 61 72 74 65 72 5f 73 6c 65 65 76 65 4c 6f 6e 67  | arter_sleeveLong
0x0610: 55 6e 64 65 72 61 72 6d 6f 72 5f 6e 6f 72 6d 61  | Underarmor_norma
0x0620: 6c 5f 54 65 61 6d 43 6f 6c 6f 72 22 2c 22 73 6c  | l_TeamColor","sl
0x0630: 6f 74 54 79 70 65 22 3a 22 4c 65 66 74 41 72 6d  | otType":"LeftArm
0x0640: 57 65 61 72 22 7d 2c 7b 22 69 74 65 6d 41 73 73  | Wear"},{"itemAss
0x0650: 65 74 4e 61 6d 65 22 3a 22 47 65 61 72 41 72 6d  | etName":"GearArm
0x0660: 53 6c 65 65 76 65 5f 51 75 61 72 74 65 72 5f 73  | Sleeve_Quarter_s
0x0670: 6c 65 65 76 65 4c 6f 6e 67 55 6e 64 65 72 61 72  | leeveLongUnderar
0x0680: 6d 6f 72 5f 6e 6f 72 6d 61 6c 5f 54 65 61 6d 43  | mor_normal_TeamC
0x0690: 6f 6c 6f 72 22 2c 22 73 6c 6f 74 54 79 70 65 22  | olor","slotType"
0x06a0: 3a 22 52 69 67 68 74 41 72 6d 57 65 61 72 22 7d  | :"RightArmWear"}
0x06b0: 2c 7b 22 69 74 65 6d 41 73 73 65 74 4e 61 6d 65  | ,{"itemAssetName
0x06c0: 22 3a 22 47 65 61 72 48 61 6e 64 5f 67 6c 6f 76  | ":"GearHand_glov
0x06d0: 65 5f 4e 69 6b 65 53 75 70 65 72 62 61 64 37 5f  | e_NikeSuperbad7_
0x06e0: 54 65 61 6d 43 6f 6c 6f 72 22 2c 22 73 6c 6f 74  | TeamColor","slot
0x06f0: 54 79 70 65 22 3a 22 4c 65 66 74 48 61 6e 64 57  | Type":"LeftHandW
0x0700: 65 61 72 22 7d 5d 7d 5d 2c 22 73 6b 69 6e 54 6f  | ear"}]}],"skinTo
0x0710: 6e 65 22 3a 36 7d 00 00 00 00 00 00 00 00 00 00  | ne":6}..........
0x0720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x07a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x07b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x07c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x07d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x07e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x07f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x08a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x08b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x08c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x08d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x08e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x08f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x09a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x09b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x09c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x09d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x09e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x09f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0a90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x0ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x1000: 54 2e 4a 2e 00 00 00 00 00 00 00 00 00 00 00 00  | T.J.............
0x1010: 00 50 61 72 6b 65 72 00 00 00 00 00 00 00 00 00  | .Parker.........
0x1020: 00 00 00 00 00 00 20 50 4c 41 43 45 48 4f 4c 44  | ...... PLACEHOLD
0x1030: 45 52 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ER..............
0x1040: 00 00 27 00 67 23 15 4b 6e 00 0a 28 03 00 03 00  | ..'.g#.Kn..(....
0x1050: 01 50 5a 52 47 26 52 25 22 37 30 26 46 4d 58 42  | .PZRG&R%"70&FMXB
0x1060: 5a 29 53 2e 30 2b 24 7f 38 2a 26 30 28 26 4a 54  | Z)S.0+$.8*&0(&JT
0x1070: 2a 52 2f 29 27 29 2a 2f 26 01 28 54 25 56 22 56  | *R/)')*/&.(T%V"V
0x1080: 51 1e 0f 1c 19 0d 24 1f 57 22 3e 32 02 00 00 00  | Q.....$.W">2....
0x1090: 00 00 1d 0d 00 00 00 00 00 00 21 00 ff 7f 00 00  | ..........!.....
0x10a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x10b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0x10c0: 00 00 00 00 00 00 00 00                          | ........
