Starting Madden 26 Franchise File Analysis...
  Warning: Could not load table ClearPlayerStats_Formula
  Warning: Could not load table ClearTeamScoutingPoints_Formula
  Warning: Could not load table ClearTradePlayerBlackListForTeams_Formula
  Warning: Could not load table CoachCentralEval_HandleGameEnd
  Warning: Could not load table CoachGoalsEval_AwardStaffXP
  Warning: Could not load table CoachGoalsEval_EvaluateAwardsGoal
  Warning: Could not load table CoachGoalsEval_EvaluateGoalsTableGoals
  Warning: Could not load table CoachGoalsEval_FindStaffTalentFromUniqueId
  Warning: Could not load table CoachGoalsEval_GetStaffIsTalentActive
  Warning: Could not load table CoachGoalsEval_GetStaffTalentCurrentTier
  Warning: Could not load table CoachGoalsEval_HandleGoalAwardResponse
  Warning: Could not load table CoachGoalsEval_IssueCreateGoalsRequest
  Warning: Could not load table CoachingStaffPerson_HasTrait
  Warning: Could not load table CoachManager_AgeCoach
  Warning: Could not load table CoachManager_DeleteStaffPerson
  Warning: Could not load table CoachManager_ExtendContract
  Warning: Could not load table CoachManager_IssueStaffEventNotificationRequest
  Warning: Could not load table CoachManager_LogContractExtension
  Warning: Could not load table CoachManager_LogUpdateCoachContractStatus
  Warning: Could not load table CoachManager_LogUpdateStaffPersonContractStatus
  Warning: Could not load table CoachManager_ProgressStaffPersonContract
  Warning: Could not load table CoachManager_RetireCoach
  Warning: Could not load table CoachManager_SendCoachComebackEvent
  Warning: Could not load table CoachManager_SignCoach
  Warning: Could not load table CoachManager_UnRetireCoach
  Warning: Could not load table CoachManager_UpdateCoachContractStatus
  Warning: Could not load table CoachManager_UpdateScoutContractStatus
  Warning: Could not load table CoachManager_UpdateTrainerContractStatus
  Warning: Could not load table CoachPackageTraitProgression_GetCost
  Warning: Could not load table CoachPackageTraitProgression_GetRating
  Warning: Could not load table CoachProgressionEval_AutoProgressCoach
  Warning: Could not load table CoachProgressionEval_AutoProgressTeam
  Warning: Could not load table CoachProgressionEval_BuyPackage
Progress: 201/3324 tables analyzed...
  Warning: Could not load table CoachProgressionEval_SelectCoachProgressionPackages
  Warning: Could not load table CoachRetirementEval_EvaluateCoachForRetirement
  Warning: Could not load table CoachRetirementEval_ForceRetirement
  Warning: Could not load table CoachRetirementEval_HandleForceRetirement
  Warning: Could not load table CoachRetirementEval_HandleUpdateUserDefaultRequestAction
  Warning: Could not load table CoachRetirementEval_IssueRetirementRequest
  Warning: Could not load table CoachRetirementEvalInfo_GetRetirementChance
  Warning: Could not load table CoachRetirementEvalInfo_GetReturnChance
  Warning: Could not load table CoachRetirementTuning_ShouldRetire
  Warning: Could not load table ConfidenceManager_HandleEvent
  Warning: Could not load table ConsumableManager_AddItemsToBank
  Warning: Could not load table ConsumableManager_ConsumeItemsFromBank
  Warning: Could not load table ConsumableManager_RequestAmountFromUserBank
  Warning: Could not load table ContractChangePlayerGoal_ApplyCharacterImpact
  Warning: Could not load table CopyTeamStandingsEndOfSeason_Formula
  Warning: Could not load table CreateOfferBlacklist_Formula
  Warning: Could not load table CreatePracticeActionItems_Formula
  Warning: Could not load table CutDayEval_BuildCutDayManualRequest
  Warning: Could not load table CutDayEval_BuildCutDayRequest
  Warning: Could not load table CutDayEval_GenerateCutList
  Warning: Could not load table CutDayEval_GenerateRecommendedCutList
  Warning: Could not load table CutDayEval_HandleTradeEvent
  Warning: Could not load table CutDayEval_HandleUpdateContractStatusEvent
  Warning: Could not load table CutDayEval_InitCutRosterRequest
  Warning: Could not load table CutDayEval_IssueCutDayManualRequest
  Warning: Could not load table CutDayEval_IssueCutDayRequest
  Warning: Could not load table CutDayEval_ProcessCutDayManualRequest
  Warning: Could not load table CutDayEval_ProcessCutDayRequest
  Warning: Could not load table CutDayEval_TrimRoster
  Warning: Could not load table CutDayEval_UpdateValueForEarlyRounders
  Warning: Could not load table CutDayRequestTeams_Formula
  Warning: Could not load table DebugModule_DebugAssert
  Warning: Could not load table DebugModule_DebugTrace
  Warning: Could not load table DebugModule_GetBool
  Warning: Could not load table DebugModule_GetInt
  Warning: Could not load table DeleteCoachesView_Formula
  Warning: Could not load table DeleteExcessFreeAgents_Formula
  Warning: Could not load table DeletePlayersNotOnReturningList_Formula
  Warning: Could not load table DepthChart_ClearPosition
  Warning: Could not load table DepthChart_GetPlayer
  Warning: Could not load table DepthChart_GetPlayerDepth
  Warning: Could not load table DepthChart_GetPlayers
  Warning: Could not load table DepthChart_InsertPlayer
  Warning: Could not load table DepthChart_IsPlayerListed
  Warning: Could not load table DepthChart_IsPlayerStarting
  Warning: Could not load table DepthChart_RemovePlayer
  Warning: Could not load table DepthChartEval_ClearDepthChart
  Warning: Could not load table DepthChartEval_FillDepthChart
  Warning: Could not load table DepthChartEval_FillDepthChartPosition
  Warning: Could not load table DepthChartEval_HandleChooseEarlyReturnEvent
Progress: 251/3324 tables analyzed...
  Warning: Could not load table DepthChartEval_HandleConvertPositionEvent
  Warning: Could not load table DepthChartEval_HandleNFLSeasonEnd
  Warning: Could not load table DepthChartEval_HandlePlayerInjuredEvent
  Warning: Could not load table DepthChartEval_HandlePlayerInjuryHealedEvent
  Warning: Could not load table DepthChartEval_HandleSwitchFranchiseStyle
  Warning: Could not load table DepthChartEval_HandleUpdatePlayerContractStatus
  Warning: Could not load table DepthChartEval_HandleUserEndRegister
  Warning: Could not load table DepthChartEval_RegisterUser
  Warning: Could not load table DepthChartEval_ReorderDepthChart
  Warning: Could not load table DepthChartMovePlayerGoal_ApplyCharacterImpact
  Warning: Could not load table DevTraitRegressionTuning_GetDevTraitRegressionRating
  Warning: Could not load table DevTraitRegressionTuning_ShouldRegressDevTraitImmediately
  Warning: Could not load table DraftBoardEval_ClearTeamDraftBoard
  Warning: Could not load table DraftBoardEval_HandleDraftPlayerEvent
  Warning: Could not load table DraftBoardEval_HandlePlayerLeftDraft
  Warning: Could not load table DraftBoardEval_UpdateTeamDraftBoard
  Warning: Could not load table DraftBoardEval_ValidateExpressions
  Warning: Could not load table DraftClassManager_IssueImportDraftClassRequest
  Warning: Could not load table DraftClassManager_LoadDraftClass
  Warning: Could not load table DraftClassScouting_AssignScoutToRegion
  Warning: Could not load table DraftClassScouting_AutoScoutPlayers
  Warning: Could not load table DraftClassScouting_CreateTeamRequest
  Warning: Could not load table DraftClassScouting_GetCollectionForDraftPlayer
  Warning: Could not load table DraftClassScouting_GetTrueRankingEnum
  Warning: Could not load table DraftClassScouting_HandleCoach_UpdateCoachContractStatus
  Warning: Could not load table DraftClassScouting_HandleDraftClassEdited
  Warning: Could not load table DraftClassScouting_HandleLoadDraftClass
  Warning: Could not load table DraftClassScouting_HandleMockDraftEnd
  Warning: Could not load table DraftClassScouting_HandleRegisterUser
  Warning: Could not load table DraftClassScouting_HandleSeason_BeginWeek
  Warning: Could not load table DraftClassScouting_HandleSeason_EndWeek
  Warning: Could not load table DraftClassScouting_InitializePlayerUnlockState
  Warning: Could not load table DraftClassScouting_IssueCombineResultsRequest
  Warning: Could not load table DraftClassScouting_IssueMockDraftRequest
  Warning: Could not load table DraftClassScouting_IssueProDayResultsRequest
  Warning: Could not load table DraftClassScouting_ProcessAutoScoutPlayers
  Warning: Could not load table DraftEval_CalculateCombineBenchPress
  Warning: Could not load table DraftEval_CalculateCombineBroadJump
  Warning: Could not load table DraftEval_CalculateCombineFortyYardDash
  Warning: Could not load table DraftEval_CalculateCombineOverallGrade
  Warning: Could not load table DraftEval_CalculateCombineReport
  Warning: Could not load table DraftEval_CalculateCombineThreeConeDrill
  Warning: Could not load table DraftEval_CalculateCombineTwentyYardShuttle
  Warning: Could not load table DraftEval_CalculateCombineVerticalJump
  Warning: Could not load table DraftEval_CalculateProDayReport
  Warning: Could not load table DraftEval_CalculateProDayVariance
  Warning: Could not load table DraftEval_ClampValue
  Warning: Could not load table DraftEval_ClearDraftPickRequest
  Warning: Could not load table DraftEval_FindUserByEntity
  Warning: Could not load table DraftEval_GetOldestDraftedPlayer
Progress: 301/3324 tables analyzed...
  Warning: Could not load table DraftEval_GetPlayerPerUnreachedMaxPosition
  Warning: Could not load table DraftEval_GetTopOfTheDraftBoardPlayer
  Warning: Could not load table DraftEval_GetUndraftedPlayer
  Warning: Could not load table DraftEval_GetUndraftedPlayerPositionOnTheBoard
  Warning: Could not load table DraftEval_HasDraftValue
  Warning: Could not load table DraftEval_InitDraftPickRequest
  Warning: Could not load table DraftEval_IsTeamInterestedInPick
  Warning: Could not load table DraftEval_SelectDefensivePlayerToDraft
  Warning: Could not load table DraftEval_SelectOffensivePlayerToDraft
  Warning: Could not load table DraftEval_SelectPlayerOnDraftBoard
  Warning: Could not load table DraftEval_SelectPlayerToDraft
  Warning: Could not load table DraftManager_AddPickToDisabledPicks
  Warning: Could not load table DraftManager_BeginDraft
  Warning: Could not load table DraftManager_DraftPlayer
  Warning: Could not load table DraftManager_DraftPlayerV2
  Warning: Could not load table DraftManager_ForceDraftPlayer
  Warning: Could not load table DraftManager_GetFirstDraftPickOfDraft_Extremum_Comparator
  Warning: Could not load table DraftManager_GetFirstDraftPickOfDraft_Filter_Filter
  Warning: Could not load table DraftManager_GetLastDraftPickOfDraft_Extremum_Comparator
  Warning: Could not load table DraftManager_GetLastDraftPickOfDraft_Filter_Filter
  Warning: Could not load table DraftManager_GetPickOrderView_Filter_Filter
  Warning: Could not load table DraftManager_GetPickOrderView_Sort_Comparator
  Warning: Could not load table DraftManager_GetPlayerOverallDraftPick
  Warning: Could not load table DraftManager_HandleTradeCurrentPick
  Warning: Could not load table DraftManager_RemovePlayerFromDraftBoard
  Warning: Could not load table DraftRecapRequest_Formula
  Warning: Could not load table DraftTransaction_HandleRegisterUser
  Warning: Could not load table DraftTransaction_HandleTrade
  Warning: Could not load table DraftTransaction_SetSimState
  Warning: Could not load table DraftTransactionV2_HandleRegisterUser
  Warning: Could not load table DraftTransactionV2_HandleTrade
  Warning: Could not load table DraftTransactionV2_SetSimState
  Warning: Could not load table EvaluateContractOffers_FilterOnInterest_Filter
  Warning: Could not load table EvaluateContractOffers_SetPlayerInterest_Formula
  Warning: Could not load table EvaluateContractOffers_SortByInterestLevel_Comparator
  Warning: Could not load table EvaluateContractOffersRequestPlayers_Formula
  Warning: Could not load table FanHappinessEval_CalculateTeamValueComponentValue
  Warning: Could not load table FantasyDraft_CreateContract
  Warning: Could not load table FantasyDraft_GetCurrentTeam
  Warning: Could not load table FantasyDraft_GetNextTeam
  Warning: Could not load table FilterDraftPicksForTeam_Filter
  Warning: Could not load table FilterOffersForPlayer_Filter
  Warning: Could not load table FilterOffersForTeam_Filter
  Warning: Could not load table FilterPlayerListOnBlacklist_Filter
  Warning: Could not load table FilterPlayerPosFromEnum_Filter
  Warning: Could not load table FindPendingGameForTeam_Filter
  Warning: Could not load table FranchiseDebugModule_IsArcInDebugList
  Warning: Could not load table FranchiseDebugModule_ShouldForceArc
  Warning: Could not load table FranchiseServer_CareerFlow_AutoTriggerSideActivity
  Warning: Could not load table FranchiseServer_CareerFlow_BeginStage
Progress: 351/3324 tables analyzed...
  Warning: Could not load table FranchiseServer_CareerFlow_FillAdvanceResponseForm
  Warning: Could not load table FranchiseServer_CareerFlow_HandleAddAdminUser
  Warning: Could not load table FranchiseServer_CareerFlow_HandleAwardEvent
  Warning: Could not load table FranchiseServer_CareerFlow_HandleBeginDraftScoutingPeriod
  Warning: Could not load table FranchiseServer_CareerFlow_HandleBeginRegister
  Warning: Could not load table FranchiseServer_CareerFlow_HandleBeginSeasonWeek
  Warning: Could not load table FranchiseServer_CareerFlow_HandleBeginSeasonYear
  Warning: Could not load table FranchiseServer_CareerFlow_HandleBreakingNewsEvent
  Warning: Could not load table FranchiseServer_CareerFlow_HandleCareerInfoUpdateForTeam
  Warning: Could not load table FranchiseServer_CareerFlow_HandleDepthChartStarterChange
  Warning: Could not load table FranchiseServer_CareerFlow_HandleDraftClassEdited
  Warning: Could not load table FranchiseServer_CareerFlow_HandleEndDraftScoutingPeriod
  Warning: Could not load table FranchiseServer_CareerFlow_HandleEndRegister
  Warning: Could not load table FranchiseServer_CareerFlow_HandleEndSeasonWeek
  Warning: Could not load table FranchiseServer_CareerFlow_HandleForcedUserTeamChange
  Warning: Could not load table FranchiseServer_CareerFlow_HandleGameEndUpdate
  Warning: Could not load table FranchiseServer_CareerFlow_HandleHallOfFameAnnouncement
  Warning: Could not load table FranchiseServer_CareerFlow_HandleMarketplaceRepRewardEvent
  Warning: Could not load table FranchiseServer_CareerFlow_HandleMarketplaceRewardsEvent
  Warning: Could not load table FranchiseServer_CareerFlow_HandleNewsArticleUpdate
  Warning: Could not load table FranchiseServer_CareerFlow_HandleNewsMessageUpdate
  Warning: Could not load table FranchiseServer_CareerFlow_HandleNewsTweetUpdate
  Warning: Could not load table FranchiseServer_CareerFlow_HandlePlayerEdit
  Warning: Could not load table FranchiseServer_CareerFlow_HandlePlayerGoalStateUpdateEvent
  Warning: Could not load table FranchiseServer_CareerFlow_HandlePlayerOverallUpdate
  Warning: Could not load table FranchiseServer_CareerFlow_HandlePlayerQuestStateUpdateEvent
  Warning: Could not load table FranchiseServer_CareerFlow_HandlePracticeComplete
  Warning: Could not load table FranchiseServer_CareerFlow_HandlePrologueCompleted
  Warning: Could not load table FranchiseServer_CareerFlow_HandlePurchasePackageUpdate
  Warning: Could not load table FranchiseServer_CareerFlow_HandleRegisterUser
  Warning: Could not load table FranchiseServer_CareerFlow_HandleRemoveAdminUser
  Warning: Could not load table FranchiseServer_CareerFlow_HandleSeasonGoalUpdate
  Warning: Could not load table FranchiseServer_CareerFlow_HandleSeasonInfoUpdate
  Warning: Could not load table FranchiseServer_CareerFlow_HandleSettingsEvent
  Warning: Could not load table FranchiseServer_CareerFlow_HandleSimToStageRequest
  Warning: Could not load table FranchiseServer_CareerFlow_HandleSphereOfInfluenceCharUpdates
  Warning: Could not load table FranchiseServer_CareerFlow_HandleStartSimGame
  Warning: Could not load table FranchiseServer_CareerFlow_HandleStartThemeWeekQuestsEvent
  Warning: Could not load table FranchiseServer_CareerFlow_HandleSwitchFranchiseStyle
  Warning: Could not load table FranchiseServer_CareerFlow_HandleTeamBalanceChanged
  Warning: Could not load table FranchiseServer_CareerFlow_HandleTeamBuilderUpdatedEvent
  Warning: Could not load table FranchiseServer_CareerFlow_HandleTeamChangedName
  Warning: Could not load table FranchiseServer_CareerFlow_HandleTeamRelocationNews
  Warning: Could not load table FranchiseServer_CareerFlow_HandleToggleAutoPilot
  Warning: Could not load table FranchiseServer_CareerFlow_HandleTradeAccepted
  Warning: Could not load table FranchiseServer_CareerFlow_HandleTradeProposal
  Warning: Could not load table FranchiseServer_CareerFlow_HandleUnregisterUser
  Warning: Could not load table FranchiseServer_CareerFlow_HandleUpdateCareerHubInfo
  Warning: Could not load table FranchiseServer_CareerFlow_HandleUpdatePlayerContractStatus
  Warning: Could not load table FranchiseServer_CareerFlow_HandleUpdateStaffContractStatus
Progress: 401/3324 tables analyzed...
  Warning: Could not load table FranchiseServer_CareerFlow_HandleUpdateUserContractStatus
  Warning: Could not load table FranchiseServer_CareerFlow_HandleUserAdminUpdate
  Warning: Could not load table FranchiseServer_CareerFlow_HandleUserGoalsUpdated
  Warning: Could not load table FranchiseServer_CareerFlow_HandleUserHistoryNotification
  Warning: Could not load table FranchiseServer_CareerFlow_HandleUserSignatureAbilitiesUpdated
  Warning: Could not load table FranchiseServer_CareerFlow_HandleUserUpdateDefaultRequestAction
  Warning: Could not load table FranchiseServer_CareerFlow_IssueAdvanceStageRequest
  Warning: Could not load table FranchiseServer_CareerFlow_IssueNewCareerWaitRequest
  Warning: Could not load table FranchiseServer_CareerFlow_IssueStartDraftRequest
  Warning: Could not load table FranchiseServer_CareerFlow_RefreshAdvanceStageRequest
  Warning: Could not load table FranchiseServer_CareerFlow_RefreshCareerClockRequest
  Warning: Could not load table FranchiseServer_CareerFlow_RefreshNewCareerWaitRequest
  Warning: Could not load table FranchiseServer_CareerFlow_RefreshStartDraftRequest
  Warning: Could not load table FranchiseServer_CareerFlow_ResolveNewCareerWaitRequest
  Warning: Could not load table FranchiseServer_DepthChartFlow_HandleSeasonBeginWeek
  Warning: Could not load table FranchiseServer_DepthChartFlow_HandleSeasonInfoUpdate
  Warning: Could not load table FranchiseServer_DepthChartFlow_HandleTradeAccepted
  Warning: Could not load table FranchiseServer_DraftFlow_HandleDraftBegin
  Warning: Could not load table FranchiseServer_DraftFlow_HandleDraftEnd
  Warning: Could not load table FranchiseServer_DraftFlow_HandleDraftPlayer
  Warning: Could not load table FranchiseServer_DraftFlow_HandlePickBegin
  Warning: Could not load table FranchiseServer_DraftFlow_HandlePickEnd
  Warning: Could not load table FranchiseServer_DraftFlow_HandleRoundBegin
  Warning: Could not load table FranchiseServer_DraftFlow_HandleRoundEnd
  Warning: Could not load table FranchiseServer_DraftFlow_HandleStageBegin
  Warning: Could not load table FranchiseServer_DraftFlow_HandleStageEnd
  Warning: Could not load table FranchiseServer_DraftFlow_HandleTradeCurrentPick
  Warning: Could not load table FranchiseServer_DraftFlow_IssueDraftBoardRequest
  Warning: Could not load table FranchiseServer_FreeAgentsFlow_HandleUpdateFreeAgentsFlow
  Warning: Could not load table FranchiseServer_LeagueSettingFlow_CloneDefaultTeamSettings
  Warning: Could not load table FranchiseServer_LeagueSettingFlow_SendAdvanceFeatureChangeEvent
  Warning: Could not load table FranchiseServer_LeagueSettingFlow_SendTradeSettingsChangedEvent
  Warning: Could not load table FranchiseServer_LeagueSettingFlow_UpdateTeamSettings
  Warning: Could not load table FranchiseServer_MiniGamesFlow_HandleRegisterUser
  Warning: Could not load table FranchiseServer_MiniGamesFlow_IssueTrainingCampRequest
  Warning: Could not load table FranchiseServer_PlayerDetailsFlow_HandleSeasonInfoUpdate
  Warning: Could not load table FranchiseServer_SeasonGameFlow_CreateGameRequest
  Warning: Could not load table FranchiseServer_SeasonGameFlow_GetCpuAltUniformChance
  Warning: Could not load table FranchiseServer_SeasonGameFlow_IsGameComplete
  Warning: Could not load table FranchiseServer_SeasonGameFlow_RefreshSeasonGameRequest
  Warning: Could not load table FranchiseServer_SeasonGameFlow_ValidateTeam
  Warning: Could not load table FranchiseServer_TimelineViewFlow_HandleCareerMoment
  Warning: Could not load table FranchiseServer_TimelineViewFlow_HandlePersistentLegacyScore
  Warning: Could not load table FranchiseServer_UserAdminFlow_HandleUnregisterUser
  Warning: Could not load table FranchiseServer_UserFlow_HandleRegisterUser
  Warning: Could not load table FranchiseServer_UserFlow_HandleTransferAdminUser
  Warning: Could not load table FranchiseServer_UserFlow_HandleUnregisterUser
  Warning: Could not load table FranchiseServer_UserFlow_UpdateUserTeam
  Warning: Could not load table FranchiseUser_ModifyPersonalityRatings
  Warning: Could not load table Gameplan_GetRating
Progress: 451/3324 tables analyzed...
  Warning: Could not load table GameplayModifierEval_ClearSeasonGameWeightedGameplayModifiers
  Warning: Could not load table GameResultPlayerGoal_ApplyCharacterImpact
  Warning: Could not load table GetReSignNegotiationsForWeek_Filter
  Warning: Could not load table GoalCompletionCriteria_GetProgress
  Warning: Could not load table GoalsEval_AssignWeeklyGoals_AssignWeeklyGoals_Formula
  Warning: Could not load table GoalsEval_AssignWeeklyGoals_FilterBySeasonWeek_Filter
  Warning: Could not load table GoalsRequestManager_Issue
  Warning: Could not load table HistoryManager_HandleBucketAbilityDowngradeEvent
  Warning: Could not load table HistoryManager_HandleBucketAbilityUpgradeEvent
  Warning: Could not load table HistoryManager_HandleDevelopmentTraitUpdatedEvent
  Warning: Could not load table HistoryManager_HandleHistoryEventNotification
  Warning: Could not load table HistoryManager_HandlePurchasePackageUpdate
  Warning: Could not load table HistoryManager_HandleRegressionPackagePurchased
  Warning: Could not load table HistoryManager_HandleRegressionPointsIncreased
  Warning: Could not load table HistoryManager_HandleRegressionsOccurred
  Warning: Could not load table HistoryManager_HandleStoryArcChangeCharacterDataEvent
  Warning: Could not load table HistoryManager_HandleUpdatePlayerContractStatus
  Warning: Could not load table InductHallOfFameCoachesDataFlow_Formula
  Warning: Could not load table InductHallOfFameOwnersDataFlow_Formula
  Warning: Could not load table InductHallOfFamePlayersDataFlow_Formula
  Warning: Could not load table InjuryEval_BuildEarlyReturnRequest
  Warning: Could not load table InjuryEval_BuildInjuryReturnNotificationRequest
  Warning: Could not load table InjuryEval_BuildPlayerInjuredRequest
  Warning: Could not load table InjuryEval_BuildWeeklyReminderRequest
  Warning: Could not load table InjuryEval_GetHealthWeekStatus
  Warning: Could not load table InjuryEval_GetInjuryStatus
  Warning: Could not load table InjuryEval_GetOverallHealth
